"","drug","n","n_minus","score"
"887","nivolumab",0,1,-1
"888","obinutuzumab",0,1,-1
"889","octreotide",3,4,-1
"890","ofatumumab",0,1,-1
"891","olaparib",1,2,-1
"892","omeprazole",0,1,-1
"893","orlistat",0,1,-1
"894","palifermin",0,1,-1
"895","pantoprazole",0,1,-1
"896","parathyroid hormone",0,1,-1
"897","pazopanib",9,10,-1
"898","pegfilgrastim",0,1,-1
"899","pegvisomant",0,1,-1
"900","pembrolizumab",0,1,-1
"901","pentoxifylline",2,3,-1
"902","phenazone",0,1,-1
"903","phenibut",0,1,-1
"904","phenindione",0,1,-1
"905","phenprocoumon",0,1,-1
"906","phenytoin",4,5,-1
"907","pimecrolimus",0,1,-1
"908","piretanide",0,1,-1
"909","polythiazide",0,1,-1
"910","pomalidomide",0,1,-1
"911","procaine",0,1,-1
"912","propylthiouracil",0,1,-1
"913","propyphenazone",0,1,-1
"914","protirelin",0,1,-1
"915","quinethazone",0,1,-1
"916","rabeprazole",0,1,-1
"917","racecadotril",0,1,-1
"918","revaprazan",0,1,-1
"919","riociguat",0,1,-1
"920","rituximab",0,1,-1
"921","roflumilast",3,4,-1
"922","romiplostim",0,1,-1
"923","sacubitril",0,1,-1
"924","sapropterin",0,1,-1
"925","secretin human",0,1,-1
"926","secukinumab",0,1,-1
"927","seractide",0,1,-1
"928","sirolimus",0,1,-1
"929","sodium oxybate",0,1,-1
"930","somatostatin",3,4,-1
"931","somatrem",0,1,-1
"932","somatropin",0,1,-1
"933","sucralfate",0,1,-1
"934","tafluprost",0,1,-1
"935","taltirelin",0,1,-1
"936","teduglutide",0,1,-1
"937","temsirolimus",0,1,-1
"938","tenidap",0,1,-1
"939","teriparatide",0,1,-1
"940","tetracaine",4,5,-1
"941","tetracosactide",0,1,-1
"942","thalidomide",0,1,-1
"943","theophylline",2,3,-1
"944","thyrotropin alfa",0,1,-1
"945","tipiracil",0,1,-1
"946","tocilizumab",0,1,-1
"947","travoprost",0,1,-1
"948","trichlormethiazide",0,1,-1
"949","ustekinumab",0,1,-1
"950","valproic acid",0,1,-1
"951","vasopressin",0,1,-1
"952","vigabatrin",0,1,-1
"953","vonoprazan",0,1,-1
"954","warfarin",0,1,-1
"955","zonisamide",0,1,-1
"956","abatacept",0,2,-2
"957","acamprosate",2,4,-2
"958","acetohexamide",0,2,-2
"959","aflibercept",0,2,-2
"960","aldesleukin",0,2,-2
"961","articaine",1,3,-2
"962","atracurium",0,2,-2
"963","belatacept",0,2,-2
"964","carbutamide",0,2,-2
"965","chlorpropamide",0,2,-2
"966","cisatracurium",0,2,-2
"967","daclizumab",0,2,-2
"968","dantrolene",0,2,-2
"969","denileukin diftitox",0,2,-2
"970","diazoxide",0,2,-2
"971","dimethyltubocurarinium",0,2,-2
"972","doxacurium",0,2,-2
"973","doxapram",0,2,-2
"974","doxycycline",0,2,-2
"975","dronedarone",1,3,-2
"976","gabapentin",0,2,-2
"977","gabapentin enacarbil",0,2,-2
"978","glibenclamide",0,2,-2
"979","glibornuride",0,2,-2
"980","gliclazide",0,2,-2
"981","glimepiride",0,2,-2
"982","glipizide",0,2,-2
"983","gliquidone",0,2,-2
"984","glisoxepide",0,2,-2
"985","hexylcaine",1,3,-2
"986","hydroxycarbamide",0,2,-2
"987","ivabradine",0,2,-2
"988","lamotrigine",4,6,-2
"989","minoxidil",0,2,-2
"990","mitiglinide",0,2,-2
"991","mivacurium",0,2,-2
"992","nateglinide",0,2,-2
"993","nifedipine",1,3,-2
"994","oprelvekin",0,2,-2
"995","pancuronium",0,2,-2
"996","pentolonium",0,2,-2
"997","pinacidil",0,2,-2
"998","pipecuronium",0,2,-2
"999","pramlintide",0,2,-2
"1000","pregabalin",0,2,-2
"1001","prilocaine",1,3,-2
"1002","propoxycaine",1,3,-2
"1003","repaglinide",0,2,-2
"1004","rocuronium",0,2,-2
"1005","ropivacaine",4,6,-2
"1006","sargramostim",0,2,-2
"1007","tolazamide",0,2,-2
"1008","tolbutamide",0,2,-2
"1009","triamterene",1,3,-2
"1010","trimetaphan",0,2,-2
"1011","vecuronium",0,2,-2
"1012","vedolizumab",0,2,-2
"1013","alvocidib",1,4,-3
"1014","blinatumomab",0,3,-3
"1015","bufylline",5,8,-3
"1016","choline theophyllinate",5,8,-3
"1017","clofarabine",0,3,-3
"1018","cytarabine",0,3,-3
"1019","decamethonium",1,4,-3
"1020","enflurane",2,5,-3
"1021","fomepizole",0,3,-3
"1022","mecamylamine",0,3,-3
"1023","oxybuprocaine",1,4,-3
"1024","progesterone",2,5,-3
"1025","proparacaine",1,4,-3
"1026","rapacuronium",1,4,-3
"1027","retigabine",0,3,-3
"1028","sevoflurane",7,10,-3
"1029","suxamethonium",1,4,-3
"1030","tubocurarine",1,4,-3
"1031","amantadine",0,4,-4
"1032","benzocaine",4,8,-4
"1033","desflurane",7,11,-4
"1034","eslicarbazepine acetate",4,8,-4
"1035","ethotoin",4,8,-4
"1036","flavoxate",4,8,-4
"1037","glyceryl trinitrate",0,4,-4
"1038","halothane",7,11,-4
"1039","isoflurane",7,11,-4
"1040","isosorbide dinitrate",0,4,-4
"1041","isosorbide mononitrate",0,4,-4
"1042","ketamine",0,4,-4
"1043","mephenytoin",4,8,-4
"1044","natalizumab",0,4,-4
"1045","nicotine",0,4,-4
"1046","nitric oxide",0,4,-4
"1047","nitroprusside",0,4,-4
"1048","perampanel",0,4,-4
"1049","phenazopyridine",4,8,-4
"1050","procainamide",4,8,-4
"1051","rufinamide",4,8,-4
"1052","tocainide",4,8,-4
"1053","gemcitabine",0,5,-5
"1054","topiramate",4,10,-6
"1055","trastuzumab emtansine",2,9,-7
"1056","vinblastine",2,9,-7
"1057","acetyldigitoxin",0,8,-8
"1058","cabazitaxel",1,9,-8
"1059","deslanoside",0,8,-8
"1060","digoxin",0,8,-8
"1061","dipyridamole",11,19,-8
"1062","docetaxel",1,9,-8
"1063","eribulin",1,9,-8
"1064","ixabepilone",1,9,-8
"1065","paclitaxel",1,9,-8
"1066","vincristine",1,9,-8
"1067","vinflunine",1,9,-8
"1068","vinorelbine",1,9,-8
"1069","brentuximab vedotin",1,10,-9
"1070","amifampridine",3,36,-33
"1071","fampridine",3,36,-33
"1072","guanidine",3,36,-33
"1073","metformin",0,50,-50
