id,tdl,idgfam
15806,Tchem,Kinase
15863,Tchem,Kinase
15877,Tchem,Kinase
15950,Tclin,GPCR
15960,Tbio,Kinase
16006,Tchem,Kinase
16064,Tbio,Kinase
16074,Tbio,Kinase
16232,Tchem,Kinase
16242,Tchem,Kinase
16289,Tchem,Kinase
16366,Tbio,Kinase
16383,Tbio,Kinase
16390,Tchem,Kinase
16430,Tclin,Kinase
16440,Tclin,GPCR
16446,Tbio,Kinase
16454,Tchem,Kinase
16455,Tchem,Kinase
16456,Tbio,Kinase
16457,Tbio,Kinase
16458,Tdark,Kinase
16459,Tchem,Kinase
16467,Tbio,Kinase
16485,Tchem,Kinase
16503,Tclin,GPCR
16504,Tclin,GPCR
16508,Tchem,Kinase
16524,Tbio,Kinase
16525,Tbio,Kinase
16543,Tchem,Kinase
16566,Tchem,Kinase
16570,Tdark,Kinase
16571,Tchem,Kinase
16575,Tchem,Kinase
16576,Tdark,Kinase
16632,Tbio,Kinase
16633,Tchem,Kinase
16661,Tchem,Kinase
16665,Tclin,GPCR
16666,Tclin,GPCR
16682,Tbio,Kinase
16707,Tbio,Kinase
16735,Tchem,Kinase
16736,Tdark,Kinase
16737,Tchem,Kinase
16745,Tbio,GPCR
16820,Tbio,GPCR
16832,Tbio,GPCR
16833,Tbio,GPCR
16835,Tclin,GPCR
16836,Tdark,GPCR
16837,Tbio,GPCR
16876,Tbio,GPCR
16877,Tbio,GPCR
16878,Tbio,GPCR
16879,Tbio,GPCR
16880,Tdark,GPCR
16881,Tbio,GPCR
16888,Tbio,Kinase
16916,Tdark,GPCR
16918,Tbio,GPCR
16919,Tdark,GPCR
16923,Tbio,Kinase
16927,Tbio,Kinase
16928,Tbio,Kinase
16967,Tbio,GPCR
16968,Tbio,GPCR
16969,Tbio,GPCR
16970,Tbio,GPCR
16972,Tbio,GPCR
16973,Tbio,GPCR
16974,Tbio,GPCR
17033,Tbio,GPCR
17034,Tbio,GPCR
17035,Tclin,GPCR
17036,Tbio,GPCR
17037,Tdark,GPCR
17098,Tbio,GPCR
17102,Tbio,GPCR
17136,Tdark,Kinase
17163,Tbio,GPCR
17164,Tdark,GPCR
17165,Tbio,GPCR
17170,Tbio,Kinase
17218,Tbio,Kinase
17272,Tchem,Kinase
17285,Tchem,Kinase
17295,Tchem,Kinase
17296,Tclin,Kinase
17310,Tdark,Kinase
17374,Tchem,Kinase
17392,Tbio,Kinase
17444,Tbio,IC
17477,Tchem,Kinase
17492,Tbio,Kinase
17543,Tchem,Kinase
17564,Tdark,IC
17565,Tbio,IC
17578,Tchem,Kinase
17600,Tbio,Kinase
17735,Tbio,IC
17736,Tdark,IC
17767,Tbio,IC
17808,Tchem,Kinase
17832,Tbio,IC
17833,Tbio,IC
17859,Tbio,IC
17893,Tdark,IC
17894,Tdark,IC
17910,Tchem,Kinase
17960,Tbio,IC
17980,Tdark,IC
17997,Tchem,Kinase
18028,Tbio,Kinase
18035,Tbio,IC
18036,Tbio,IC
18039,Tchem,IC
18040,Tchem,IC
18041,Tchem,IC
18061,Tdark,GPCR
18080,Tbio,IC
18081,Tchem,IC
18086,Tbio,Kinase
18118,Tbio,IC
18119,Tchem,IC
18120,Tclin,IC
18121,Tbio,IC
18131,Tbio,Kinase
18132,Tbio,Kinase
18139,Tchem,Kinase
18143,Tdark,IC
18163,Tbio,Kinase
18164,Tbio,IC
18167,Tbio,GPCR
18168,Tbio,GPCR
18188,Tbio,IC
18196,Tchem,Kinase
18197,Tclin,GPCR
18201,Tbio,Kinase
18202,Tbio,Kinase
18204,Tbio,Kinase
18211,Tclin,IC
18212,Tchem,IC
18213,Tbio,IC
18214,Tbio,IC
18217,Tbio,GPCR
18222,Tchem,Kinase
18226,Tbio,Kinase
18253,Tchem,IC
18254,Tchem,IC
18255,Tclin,IC
18265,Tbio,Kinase
18269,Tbio,Kinase
18283,Tclin,Kinase
18286,Tchem,Kinase
18303,Tclin,GPCR
18383,Tbio,IC
18435,Tbio,Kinase
18501,Tchem,Kinase
18553,Tbio,Kinase
18558,Tchem,Kinase
18560,Tbio,Kinase
18592,Tbio,Kinase
18647,Tchem,GPCR
18654,Tclin,GPCR
18678,Tbio,Kinase
18713,Tchem,Kinase
18734,Tchem,Kinase
18745,Tclin,GPCR
18755,Tclin,Kinase
18756,Tclin,Kinase
18763,Tbio,GPCR
18764,Tchem,GPCR
18773,Tclin,GPCR
18787,Tdark,GPCR
18810,Tclin,Kinase
18850,Tdark,GPCR
18851,Tdark,GPCR
18859,Tdark,Kinase
18885,Tchem,Kinase
18893,Tbio,Kinase
18967,Tbio,GPCR
18968,Tdark,GPCR
18995,Tbio,Kinase
19041,Tbio,GPCR
19052,Tdark,GPCR
19082,Tbio,Kinase
19119,Tbio,Kinase
19120,Tbio,Kinase
19140,Tbio,Kinase
19160,Tbio,Kinase
19221,Tclin,Kinase
19373,Tchem,IC
19719,Tchem,Kinase
